CITY,DISTRICT,ID,REGION
Чегем,Северо-Кавказский,242,Кабардино-Балкария
Багратионовск,Северо-Западный,243,Калининградская область
Балтийск,Северо-Западный,244,Калининградская область
Гвардейск,Северо-Западный,245,Калининградская область
Гурьевск,Северо-Западный,246,Калининградская область
Гусев,Северо-Западный,247,Калининградская область
Зеленоградск,Северо-Западный,248,Калининградская область
Калининград,Северо-Западный,249,Калининградская область
Краснознаменск,Северо-Западный,250,Калининградская область
Ладушкин,Северо-Западный,251,Калининградская область
Мамоново,Северо-Западный,252,Калининградская область
Неман,Северо-Западный,253,Калининградская область
Нестеров,Северо-Западный,254,Калининградская область
Озёрск,Северо-Западный,255,Калининградская область
Пионерский,Северо-Западный,256,Калининградская область
Полесск,Северо-Западный,257,Калининградская область
Правдинск,Северо-Западный,258,Калининградская область
Светлогорск,Северо-Западный,259,Калининградская область
Светлый,Северо-Западный,260,Калининградская область
Славск,Северо-Западный,261,Калининградская область
Советск,Северо-Западный,262,Калининградская область
Черняховск,Северо-Западный,263,Калининградская область
Приморск,Северо-Западный,264,Калининградская область
Городовиковск,Южный,265,Калмыкия
Лагань,Южный,266,Калмыкия
Элиста,Южный,267,Калмыкия
Балабаново,Центральный,268,Калужская область
Белоусово,Центральный,269,Калужская область
Боровск,Центральный,270,Калужская область
Ермолино,Центральный,271,Калужская область
Жиздра,Центральный,272,Калужская область
Жуков,Центральный,273,Калужская область
Калуга,Центральный,274,Калужская область
Киров,Центральный,275,Калужская область
Козельск,Центральный,276,Калужская область
Кондрово,Центральный,277,Калужская область
Кремёнки,Центральный,278,Калужская область
Людиново,Центральный,279,Калужская область
Малоярославец,Центральный,280,Калужская область
Медынь,Центральный,281,Калужская область
Мещовск,Центральный,282,Калужская область
Мосальск,Центральный,283,Калужская область
Обнинск,Центральный,284,Калужская область
Сосенский,Центральный,285,Калужская область
Спас-Деменск,Центральный,286,Калужская область
Сухиничи,Центральный,287,Калужская область
Таруса,Центральный,288,Калужская область
Юхнов,Центральный,289,Калужская область
Вилючинск,Дальневосточный,290,Камчатский край
Елизово,Дальневосточный,291,Камчатский край
Петропавловск-Камчатский,Дальневосточный,292,Камчатский край
Карачаевск,Северо-Кавказский,293,Карачаево-Черкесия
Теберда,Северо-Кавказский,294,Карачаево-Черкесия
Усть-Джегута,Северо-Кавказский,295,Карачаево-Черкесия
Черкесск,Северо-Кавказский,296,Карачаево-Черкесия
Беломорск,Северо-Западный,297,Карелия
Кемь,Северо-Западный,298,Карелия
Кондопога,Северо-Западный,299,Карелия
Костомукша,Северо-Западный,300,Карелия
Лахденпохья,Северо-Западный,301,Карелия
Медвежьегорск,Северо-Западный,302,Карелия
Олонец,Северо-Западный,303,Карелия
Петрозаводск,Северо-Западный,304,Карелия
Питкяранта,Северо-Западный,305,Карелия
Пудож,Северо-Западный,306,Карелия
Сегежа,Северо-Западный,307,Карелия
Сортавала,Северо-Западный,308,Карелия
Суоярви,Северо-Западный,309,Карелия
Анжеро-Судженск,Сибирский,310,Кемеровская область
Белово,Сибирский,311,Кемеровская область
Берёзовский,Сибирский,312,Кемеровская область
Гурьевск,Сибирский,313,Кемеровская область
Калтан,Сибирский,314,Кемеровская область
Кемерово,Сибирский,315,Кемеровская область
Киселёвск,Сибирский,316,Кемеровская область
Ленинск-Кузнецкий,Сибирский,317,Кемеровская область
Мариинск,Сибирский,318,Кемеровская область
Междуреченск,Сибирский,319,Кемеровская область
Мыски,Сибирский,320,Кемеровская область
Новокузнецк,Сибирский,321,Кемеровская область
Осинники,Сибирский,322,Кемеровская область
Полысаево,Сибирский,323,Кемеровская область
Прокопьевск,Сибирский,324,Кемеровская область
Салаир,Сибирский,325,Кемеровская область
Тайга,Сибирский,326,Кемеровская область
Таштагол,Сибирский,327,Кемеровская область
Топки,Сибирский,328,Кемеровская область
Юрга,Сибирский,329,Кемеровская область
Белая Холуница,Приволжский,330,Кировская область
Вятские Поляны,Приволжский,331,Кировская область
Зуевка,Приволжский,332,Кировская область
Киров,Приволжский,333,Кировская область
Кирово-Чепецк,Приволжский,334,Кировская область
Кирс,Приволжский,335,Кировская область
Котельнич,Приволжский,336,Кировская область
Луза,Приволжский,337,Кировская область
Малмыж,Приволжский,338,Кировская область
Мураши,Приволжский,339,Кировская область
Нолинск,Приволжский,340,Кировская область
Омутнинск,Приволжский,341,Кировская область
Орлов,Приволжский,342,Кировская область
Слободской,Приволжский,343,Кировская область
Советск,Приволжский,344,Кировская область
Сосновка,Приволжский,345,Кировская область
Уржум,Приволжский,346,Кировская область
Яранск,Приволжский,347,Кировская область
Воркута,Северо-Западный,348,Коми
Вуктыл,Северо-Западный,349,Коми
Емва,Северо-Западный,350,Коми
Инта,Северо-Западный,351,Коми
Микунь,Северо-Западный,352,Коми
Печора,Северо-Западный,353,Коми
Сосногорск,Северо-Западный,354,Коми
Сыктывкар,Северо-Западный,355,Коми
Усинск,Северо-Западный,356,Коми
Ухта,Северо-Западный,357,Коми
Буй,Центральный,358,Костромская область
Волгореченск,Центральный,359,Костромская область
Галич,Центральный,360,Костромская область
Кологрив,Центральный,361,Костромская область
Кострома,Центральный,362,Костромская область
Макарьев,Центральный,363,Костромская область
Мантурово,Центральный,364,Костромская область
Нерехта,Центральный,365,Костромская область
Нея,Центральный,366,Костромская область
Солигалич,Центральный,367,Костромская область
Чухлома,Центральный,368,Костромская область
Шарья,Центральный,369,Костромская область
Абинск,Южный,370,Краснодарский край
Анапа,Южный,371,Краснодарский край
Апшеронск,Южный,372,Краснодарский край
Армавир,Южный,373,Краснодарский край
Белореченск,Южный,374,Краснодарский край
Геленджик,Южный,375,Краснодарский край
Горячий Ключ,Южный,376,Краснодарский край
Гулькевичи,Южный,377,Краснодарский край
Ейск,Южный,378,Краснодарский край
Кореновск,Южный,379,Краснодарский край
Краснодар,Южный,380,Краснодарский край
Кропоткин,Южный,381,Краснодарский край
Крымск,Южный,382,Краснодарский край
Курганинск,Южный,383,Краснодарский край
Лабинск,Южный,384,Краснодарский край
Новокубанск,Южный,385,Краснодарский край
Новороссийск,Южный,386,Краснодарский край
Приморско-Ахтарск,Южный,387,Краснодарский край
Славянск-на-Кубани,Южный,388,Краснодарский край
Сочи,Южный,389,Краснодарский край
Темрюк,Южный,390,Краснодарский край
Тимашёвск,Южный,391,Краснодарский край
Тихорецк,Южный,392,Краснодарский край
Туапсе,Южный,393,Краснодарский край
Усть-Лабинск,Южный,394,Краснодарский край
Хадыженск,Южный,395,Краснодарский край
Артёмовск,Сибирский,396,Красноярский край
Ачинск,Сибирский,397,Красноярский край
Боготол,Сибирский,398,Красноярский край
Бородино,Сибирский,399,Красноярский край
Дивногорск,Сибирский,400,Красноярский край
Дудинка,Сибирский,401,Красноярский край
Енисейск,Сибирский,402,Красноярский край
Железногорск,Сибирский,403,Красноярский край
Заозёрный,Сибирский,404,Красноярский край
Зеленогорск,Сибирский,405,Красноярский край
Игарка,Сибирский,406,Красноярский край
Иланский,Сибирский,407,Красноярский край
Канск,Сибирский,408,Красноярский край
Кодинск,Сибирский,409,Красноярский край
Красноярск,Сибирский,410,Красноярский край
Лесосибирск,Сибирский,411,Красноярский край
Минусинск,Сибирский,412,Красноярский край
Назарово,Сибирский,413,Красноярский край
Норильск,Сибирский,414,Красноярский край
Сосновоборск,Сибирский,415,Красноярский край
Ужур,Сибирский,416,Красноярский край
Уяр,Сибирский,417,Красноярский край
Шарыпово,Сибирский,418,Красноярский край
Далматово,Уральский,419,Курганская область
Катайск,Уральский,420,Курганская область
Курган,Уральский,421,Курганская область
Куртамыш,Уральский,422,Курганская область
Макушино,Уральский,423,Курганская область
Петухово,Уральский,424,Курганская область
Шадринск,Уральский,425,Курганская область
Шумиха,Уральский,426,Курганская область
Щучье,Уральский,427,Курганская область
Дмитриев,Центральный,428,Курская область
Железногорск,Центральный,429,Курская область
Курск,Центральный,430,Курская область
Курчатов,Центральный,431,Курская область
Льгов,Центральный,432,Курская область
Обоянь,Центральный,433,Курская область
Рыльск,Центральный,434,Курская область
Суджа,Центральный,435,Курская область
Фатеж,Центральный,436,Курская область
Щигры,Центральный,437,Курская область
Бокситогорск,Северо-Западный,438,Ленинградская область
Волосово,Северо-Западный,439,Ленинградская область
Волхов,Северо-Западный,440,Ленинградская область
Всеволожск,Северо-Западный,441,Ленинградская область
Выборг,Северо-Западный,442,Ленинградская область
Высоцк,Северо-Западный,443,Ленинградская область
Гатчина,Северо-Западный,444,Ленинградская область
Ивангород,Северо-Западный,445,Ленинградская область
Каменногорск,Северо-Западный,446,Ленинградская область
Кингисепп,Северо-Западный,447,Ленинградская область
Кириши,Северо-Западный,448,Ленинградская область
Кировск,Северо-Западный,449,Ленинградская область
Коммунар,Северо-Западный,450,Ленинградская область
Лодейное Поле,Северо-Западный,451,Ленинградская область
Луга,Северо-Западный,452,Ленинградская область
Любань,Северо-Западный,453,Ленинградская область
Никольское,Северо-Западный,454,Ленинградская область
Новая Ладога,Северо-Западный,455,Ленинградская область
Отрадное,Северо-Западный,456,Ленинградская область
Пикалёво,Северо-Западный,457,Ленинградская область
Подпорожье,Северо-Западный,458,Ленинградская область
Приморск,Северо-Западный,459,Ленинградская область
Приозерск,Северо-Западный,460,Ленинградская область
Светогорск,Северо-Западный,461,Ленинградская область
Сертолово,Северо-Западный,462,Ленинградская область
Сланцы,Северо-Западный,463,Ленинградская область
Сосновый Бор,Северо-Западный,464,Ленинградская область
Сясьстрой,Северо-Западный,465,Ленинградская область
Тихвин,Северо-Западный,466,Ленинградская область
Тосно,Северо-Западный,467,Ленинградская область
Шлиссельбург,Северо-Западный,468,Ленинградская область
Грязи,Центральный,469,Липецкая область
Данков,Центральный,470,Липецкая область
Елец,Центральный,471,Липецкая область
Задонск,Центральный,472,Липецкая область
Лебедянь,Центральный,473,Липецкая область
Липецк,Центральный,474,Липецкая область
Усмань,Центральный,475,Липецкая область
Чаплыгин,Центральный,476,Липецкая область
Магадан,Дальневосточный,477,Магаданская область
Сусуман,Дальневосточный,478,Магаданская область
Волжск,Приволжский,479,Марий Эл
Звенигово,Приволжский,480,Марий Эл
Йошкар-Ола,Приволжский,481,Марий Эл
Козьмодемьянск,Приволжский,482,Марий Эл
Ардатов,Приволжский,483,Мордовия
Инсар,Приволжский,484,Мордовия
Ковылкино,Приволжский,485,Мордовия
Краснослободск,Приволжский,486,Мордовия
Рузаевка,Приволжский,487,Мордовия
Саранск,Приволжский,488,Мордовия
Темников,Приволжский,489,Мордовия
Москва,Центральный,490,Москва
Апрелевка,Центральный,491,Московская область
Балашиха,Центральный,492,Московская область
Бронницы,Центральный,493,Московская область
Верея,Центральный,494,Московская область
Видное,Центральный,495,Московская область
Волоколамск,Центральный,496,Московская область
Воскресенск,Центральный,497,Московская область
Высоковск,Центральный,498,Московская область
Голицыно,Центральный,499,Московская область
Дедовск,Центральный,500,Московская область
Дзержинский,Центральный,501,Московская область
Дмитров,Центральный,502,Московская область
Долгопрудный,Центральный,503,Московская область
Домодедово,Центральный,504,Московская область
Дрезна,Центральный,505,Московская область
Дубна,Центральный,506,Московская область
Егорьевск,Центральный,507,Московская область
Железнодорожный,Центральный,508,Московская область
Жуковский,Центральный,509,Московская область
Зарайск,Центральный,510,Московская область
Звенигород,Центральный,511,Московская область
Ивантеевка,Центральный,512,Московская область
Истра,Центральный,513,Московская область
Кашира,Центральный,514,Московская область
Климовск,Центральный,515,Московская область
Клин,Центральный,516,Московская область
Коломна,Центральный,517,Московская область
Котельники,Центральный,518,Московская область
Королёв,Центральный,519,Московская область
Красноармейск,Центральный,520,Московская область
Красногорск,Центральный,521,Московская область
Краснозаводск,Центральный,522,Московская область
Краснознаменск,Центральный,523,Московская область
Кубинка,Центральный,524,Московская область
Куровское,Центральный,525,Московская область
Ликино-Дулёво,Центральный,526,Московская область
Лобня,Центральный,527,Московская область
Лосино-Петровский,Центральный,528,Московская область
Луховицы,Центральный,529,Московская область
Лыткарино,Центральный,530,Московская область
Люберцы,Центральный,531,Московская область
Можайск,Центральный,532,Московская область
Московский,Центральный,533,Москва
Мытищи,Центральный,534,Московская область
Наро-Фоминск,Центральный,535,Московская область
Ногинск,Центральный,536,Московская область
Одинцово,Центральный,537,Московская область
Ожерелье,Центральный,538,Московская область
Озёры,Центральный,539,Московская область
Орехово-Зуево,Центральный,540,Московская область
Павловский Посад,Центральный,541,Московская область
Пересвет,Центральный,542,Московская область
Подольск,Центральный,543,Московская область
Протвино,Центральный,544,Московская область
Пушкино,Центральный,545,Московская область
Пущино,Центральный,546,Московская область
Раменское,Центральный,547,Московская область
Реутов,Центральный,548,Московская область
Рошаль,Центральный,549,Московская область
Руза,Центральный,550,Московская область
Сергиев Посад,Центральный,551,Московская область
Серпухов,Центральный,552,Московская область
Солнечногорск,Центральный,553,Московская область
Старая Купавна,Центральный,554,Московская область
Ступино,Центральный,555,Московская область
Талдом,Центральный,556,Московская область
Троицк,Центральный,557,Москва
Фрязино,Центральный,558,Московская область
Химки,Центральный,559,Московская область
Хотьково,Центральный,560,Московская область
Черноголовка,Центральный,561,Московская область
Чехов,Центральный,562,Московская область
Шатура,Центральный,563,Московская область
Щёлково,Центральный,564,Московская область
Щербинка,Центральный,565,Москва
Электрогорск,Центральный,566,Московская область
Электросталь,Центральный,567,Московская область
Электроугли,Центральный,568,Московская область
Юбилейный,Центральный,569,Московская область
Яхрома,Центральный,570,Московская область
Апатиты,Северо-Западный,571,Мурманская область
Гаджиево,Северо-Западный,572,Мурманская область
Заозёрск,Северо-Западный,573,Мурманская область
Заполярный,Северо-Западный,574,Мурманская область
Кандалакша,Северо-Западный,575,Мурманская область
Кировск,Северо-Западный,576,Мурманская область
Ковдор,Северо-Западный,577,Мурманская область
Кола,Северо-Западный,578,Мурманская область
Мончегорск,Северо-Западный,579,Мурманская область
Мурманск,Северо-Западный,580,Мурманская область
Оленегорск,Северо-Западный,581,Мурманская область
Островной,Северо-Западный,582,Мурманская область
Полярные Зори,Северо-Западный,583,Мурманская область
Полярный,Северо-Западный,584,Мурманская область
Североморск,Северо-Западный,585,Мурманская область
Снежногорск,Северо-Западный,586,Мурманская область
Нарьян-Мар,Северо-Западный,587,Ненецкий Авт. Окр.
Арзамас,Приволжский,588,Нижегородская область
Балахна,Приволжский,589,Нижегородская область
Богородск,Приволжский,590,Нижегородская область
Бор,Приволжский,591,Нижегородская область
Ветлуга,Приволжский,592,Нижегородская область
Володарск,Приволжский,593,Нижегородская область
Ворсма,Приволжский,594,Нижегородская область
Выкса,Приволжский,595,Нижегородская область
Горбатов,Приволжский,596,Нижегородская область
Городец,Приволжский,597,Нижегородская область
Дзержинск,Приволжский,598,Нижегородская область
Заволжье,Приволжский,599,Нижегородская область
Княгинино,Приволжский,600,Нижегородская область
Кстово,Приволжский,601,Нижегородская область
Кулебаки,Приволжский,602,Нижегородская область
Лукоянов,Приволжский,603,Нижегородская область
Лысково,Приволжский,604,Нижегородская область
Навашино,Приволжский,605,Нижегородская область
Нижний Новгород,Приволжский,606,Нижегородская область
Павлово,Приволжский,607,Нижегородская область
Первомайск,Приволжский,608,Нижегородская область
Перевоз,Приволжский,609,Нижегородская область
Саров,Приволжский,610,Нижегородская область
Семёнов,Приволжский,611,Нижегородская область
Сергач,Приволжский,612,Нижегородская область
Урень,Приволжский,613,Нижегородская область
Чкаловск,Приволжский,614,Нижегородская область
Шахунья,Приволжский,615,Нижегородская область
Боровичи,Северо-Западный,616,Новгородская область
Валдай,Северо-Западный,617,Новгородская область
Великий Новгород,Северо-Западный,618,Новгородская область
Малая Вишера,Северо-Западный,619,Новгородская область
Окуловка,Северо-Западный,620,Новгородская область
Пестово,Северо-Западный,621,Новгородская область
Сольцы,Северо-Западный,622,Новгородская область
Старая Русса,Северо-Западный,623,Новгородская область
Холм,Северо-Западный,624,Новгородская область
Чудово,Северо-Западный,625,Новгородская область
Барабинск,Сибирский,626,Новосибирская область
Бердск,Сибирский,627,Новосибирская область
Болотное,Сибирский,628,Новосибирская область
Искитим,Сибирский,629,Новосибирская область
Карасук,Сибирский,630,Новосибирская область
Каргат,Сибирский,631,Новосибирская область
Куйбышев,Сибирский,632,Новосибирская область
Купино,Сибирский,633,Новосибирская область
Новосибирск,Сибирский,634,Новосибирская область
Обь,Сибирский,635,Новосибирская область
Татарск,Сибирский,636,Новосибирская область
Тогучин,Сибирский,637,Новосибирская область
Черепаново,Сибирский,638,Новосибирская область
Чулым,Сибирский,639,Новосибирская область
Исилькуль,Сибирский,640,Омская область
Калачинск,Сибирский,641,Омская область
Называевск,Сибирский,642,Омская область
Омск,Сибирский,643,Омская область
Тара,Сибирский,644,Омская область
Тюкалинск,Сибирский,645,Омская область
Абдулино,Приволжский,646,Оренбургская область
Бугуруслан,Приволжский,647,Оренбургская область
Бузулук,Приволжский,648,Оренбургская область
Гай,Приволжский,649,Оренбургская область
Кувандык,Приволжский,650,Оренбургская область
Медногорск,Приволжский,651,Оренбургская область
Новотроицк,Приволжский,652,Оренбургская область
Оренбург,Приволжский,653,Оренбургская область
Орск,Приволжский,654,Оренбургская область
Соль-Илецк,Приволжский,655,Оренбургская область
Сорочинск,Приволжский,656,Оренбургская область
Ясный,Приволжский,657,Оренбургская область
Болхов,Центральный,658,Орловская область
Дмитровск,Центральный,659,Орловская область
Ливны,Центральный,660,Орловская область
Малоархангельск,Центральный,661,Орловская область
Мценск,Центральный,662,Орловская область
Новосиль,Центральный,663,Орловская область
Орёл,Центральный,664,Орловская область
Белинский,Приволжский,665,Пензенская область
Городище,Приволжский,666,Пензенская область
Заречный,Приволжский,667,Пензенская область
